"0","tmod_lda<- readRDS(""lda.rds"")"
"0",""
"0",""
"0","phi<-as.data.frame(tmod_lda$phi)"
"0","phi$topic<-row.names(phi)"
"0","phi<-phi %>%"
"0","  gather(variable, value, -topic) %>% "
"0","  group_by(topic)%>%"
"0","  mutate(rank=row_number(desc(value))) %>% filter(rank<20)"
"0",""
"0","ggplot(phi, aes(x=topic, y=rank,label = variable)) + "
"0","  scale_y_reverse() +"
"0","  geom_text(aes(color=topic,size=1000*value))+"
"0","  theme_minimal()+"
"0","  scale_color_hue()+"
"0","  guides(color=""none"",size=""none"")"
