"0",""
"0",""
"0","toks2 <- tokens_compound(toks, pattern = coloc) %>%     "
"0","  tokens_remove(pattern = stopwords(""fr"") )"
"0",""
"0",""
"0",""
"0","dfm <-toks2 %>%"
"0","    tokens_group(groups = NPS)%>% "
"0","  dfm()"
"0",""
"0","stat<- dfm %>% "
"0","  textstat_frequency(n = 30,  groups = NPS)"
"0",""
"0","g_b<-ggplot(stat, aes(label = feature)) +"
"0","  geom_text_wordcloud(aes(size=log(frequency), color=group)) +"
"0","  theme_minimal()+"
"0","  facet_wrap(vars(group))+"
"0","  scale_color_manual(values=col)+ "
"0","  labs(title=""Nuage des 50 mots les plus fréquents(Par groupes"","
"0","       caption = ""La taille des mots est proportionnelle au log de leurs fréquences"")"
"0","g_b"
