"0","summary(mod1)
"
"1","
Call: "
"1","gam(formula = nps ~ s(Caisse) + s(Bioplantes) + s(Cartedefid) + 
"
"1","    s(Magasin) + s(Personnel) + s(Prix), family = gaussian, data = topic)
"
"1","Deviance Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.6663 "
"1","-0.7370 "
"1"," 0.3912 "
"1"," 1.3421 "
"1"," 3.0125 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 3.5739)
"
"1","
    Null Deviance:"
"1"," "
"1","15277.08"
"1"," "
"1","on"
"1"," "
"1","3801"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","13498.76"
"1"," "
"1","on"
"1"," "
"1","3777"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","15659.01"
"1"," "
"1","
"
"1","37 observations deleted due to missingness"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","             "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
s(Caisse)    "
"1","    1"
"1","    31.1"
"1","   31.09"
"1","   8.6977"
"1","  0.003206"
"1"," ** "
"1","
s(Bioplantes)"
"1","    1"
"1","     6.9"
"1","    6.92"
"1","   1.9357"
"1","  0.164220"
"1","    "
"1","
s(Cartedefid)"
"1","    1"
"1","   134.8"
"1","  134.76"
"1","  37.7063"
"1"," 9.074e-10"
"1"," ***"
"1","
s(Magasin)   "
"1","    1"
"1","    21.2"
"1","   21.23"
"1","   5.9412"
"1","  0.014837"
"1"," *  "
"1","
s(Personnel) "
"1","    1"
"1","  1278.7"
"1"," 1278.73"
"1"," 357.7934"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Prix)      "
"1","    1"
"1","    19.0"
"1","   18.95"
"1","   5.3034"
"1","  0.021338"
"1"," *  "
"1","
Residuals    "
"1"," 3777"
"1"," 13498.8"
"1","    3.57"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","             "
"1"," Npar Df"
"1"," Npar F"
"1","     Pr(F)"
"1","    "
"1","
(Intercept)  "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
s(Caisse)    "
"1","       3"
"1"," 2.4614"
"1","   0.06077"
"1"," .  "
"1","
s(Bioplantes)"
"1","       3"
"1"," 2.6208"
"1","   0.04910"
"1"," *  "
"1","
s(Cartedefid)"
"1","       3"
"1"," 0.7900"
"1","   0.49936"
"1","    "
"1","
s(Magasin)   "
"1","       3"
"1"," 3.2169"
"1","   0.02189"
"1"," *  "
"1","
s(Personnel) "
"1","       3"
"1"," 2.9134"
"1","   0.03308"
"1"," *  "
"1","
s(Prix)      "
"1","       3"
"1"," 8.0422"
"1"," 2.435e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
