"0","#ggplot(foo1,aes(CaTicket))+geom_histogram(binwidth = 1)"
"0","#ggplot(foo1,aes(CaTicket, nps))+geom_point()+geom_smooth() +scale_x_log10()"
"0","#ggplot(foo1,aes(NbPassageKS, nps))+geom_point()+geom_smooth() +scale_x_log10()"
"0",""
"0","#ggplot(foo1,aes(t, nps))+geom_point()+geom_smooth() +scale_x_log10()"
"0",""
"0","foo1<- foo1%>%mutate(CaTicket=ifelse(CaTicket<0,0,CaTicket),"
"0","                     CaTicket_l=log10(CaTicket+1))"
"0",""
"0","fit<- lm(nps~log(NbPassageKS)+log(CaTicket+1)+log(t+1), foo1)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = nps ~ log(NbPassageKS) + log(CaTicket + 1) + log(t + 
    1), data = foo1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.0501 "
"1","-0.7427 "
"1"," 0.3692 "
"1"," 1.2375 "
"1"," 1.9769 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  8.09391"
"1","    0.06535"
"1"," 123.851"
"1","  < 2e-16"
"1"," ***"
"1","
log(NbPassageKS) "
"1","  0.20481"
"1","    0.01713"
"1","  11.954"
"1","  < 2e-16"
"1"," ***"
"1","
log(CaTicket + 1)"
"1","  0.07898"
"1","    0.01322"
"1","   5.975"
"1"," 2.35e-09"
"1"," ***"
"1","
log(t + 1)       "
"1"," -0.03950"
"1","    0.01799"
"1","  -2.195"
"1","   0.0282"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.605"
"1"," "
"1","on"
"1"," "
"1","13590"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","360 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0116"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01139"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.18"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","13590"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(jtools)"
"0","effect_plot(fit, pred=CaTicket, interval = TRUE)#scale_x_log10()"
