"0","knitr::opts_chunk$set(echo = TRUE,include=TRUE, warning=FALSE, message=FALSE)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(quanteda)"
"0","library(quanteda.textplots)"
"0","library(quanteda.textstats)"
"0",""
"0","library(ggwordcloud)"
"0","library(ggmosaic)"
"0","library(rcompanion)"
"0",""
"0","library(cowplot)"
"0",""
"0","library (""FactoMineR"")"
"0","library(factoextra)"
"0",""
"0","library(seededlda)"
"0",""
"0","df<-read_csv(""nps.csv"", locale = locale(encoding = ""WINDOWS-1252""))"
"0",""
"0","#palette de couleur"
"0","col<-c(""firebrick"",""Gold3"",""Darkgreen"")"
"0","theme_set(theme_minimal())"
"0",""
