"0","foo<-df %>% "
"0","  select(2, 3, 4, 5, 7, 10, 11, 12, 13, 15,NumQuestion, Reponse)%>%"
"0","  mutate(nps=ifelse(NumQuestion==90,Reponse,NA),"
"0","         explication=ifelse(NumQuestion==94,Reponse,NA),"
"0","         satisfaction=ifelse(NumQuestion==88,Reponse,NA),"
"0","         intention=ifelse(NumQuestion==89,Reponse,NA),"
"0","         t2=year(datedebutadhesion),"
"0","         t1=year(DateEnvoiMail),"
"0","         t=t1-t2)%>%"
"0","  group_by(id)%>%"
"0","  summarise(nps=max(nps, na.rm=TRUE),"
"0","            satisfaction=max(satisfaction, na.rm=TRUE),"
"0","            intention=max(intention, na.rm=TRUE),"
"0","            explication=last(explication),"
"0","            NbPassageKS=last(NbPassageKS),"
"0","            CaTicket=last(CaTicket),"
"0","            t=last(t))"
"0",""
"0","foo$CaTicket<-as.numeric(foo$CaTicket)"
"0",""
"0",""
"0","foo$nps<-as.numeric(foo$nps)"
"0","foo$satisfaction<-as.numeric(foo$satisfaction)"
"0","foo$intention<-as.numeric(foo$intention)"
"0",""
"0","table(foo$t)"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","
"
"1","3063 "
"1","2425 "
"1","1681 "
"1","1357 "
"1"," 917 "
"1"," 832 "
"1"," 808 "
"1"," 522 "
"1"," 560 "
"1"," 509 "
"1"," 349 "
"1"," 266 "
"1"," 173 "
"1"," 399 "
"1","  69 "
"1","   1 "
"1","   3 "
"1","   2 "
"1","
"
